time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-05-03T18:34:46.311Z,59.7697,-136.6851,0,2.3,ml,,,,0.74,ak,ak15890965,2017-05-03T18:38:59.746Z,"84km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T18:32:44.958Z,59.7012,-153.3279,106,2.8,ml,,,,0.54,ak,ak15890954,2017-05-03T18:38:59.477Z,"84km W of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T18:30:31.649Z,59.822,-136.7889,0,2.8,ml,,,,0.68,ak,ak15890950,2017-05-03T18:35:29.727Z,"92km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T18:28:32.550Z,37.8828316,-122.2503357,9.57,0.78,md,12,120,0.005419,0.03,nc,nc72796320,2017-05-03T18:35:02.363Z,"2km ENE of Berkeley, California",earthquake,0.59,0.8,0.1,6,automatic,nc,nc
2017-05-03T18:27:25.450Z,33.5056667,-116.7925,4.18,0.32,ml,14,97,0.07533,0.2,ci,ci37639151,2017-05-03T18:31:08.605Z,"9km NE of Aguanga, California",earthquake,0.48,1.72,0.06,6,automatic,ci,ci
2017-05-03T18:23:35.610Z,33.5018333,-116.7901667,5.29,0.55,ml,21,75,0.07726,0.18,ci,ci37639143,2017-05-03T18:27:01.843Z,"9km NE of Aguanga, California",earthquake,0.31,1.22,0.093,16,automatic,ci,ci
2017-05-03T18:21:39.320Z,33.4936667,-116.7918333,5.51,1.25,ml,42,60,0.08481,0.16,ci,ci37639135,2017-05-03T18:32:19.770Z,"8km NE of Aguanga, California",earthquake,0.17,0.92,0.115,26,automatic,ci,ci
2017-05-03T18:20:05.305Z,59.8892,-136.7076,0,1.7,ml,,,,0.88,ak,ak15890947,2017-05-03T18:27:50.405Z,"92km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T18:02:29.450Z,32.8984985,-117.5098343,1.72,1.44,ml,14,216,0.8587,0.25,ci,ci37639119,2017-05-03T18:04:47.608Z,"23km WNW of La Jolla, CA",earthquake,2.72,8.59,0.3,6,automatic,ci,ci
2017-05-03T17:54:18.180Z,38.8251648,-122.8101654,2.1,0.69,md,7,89,0.001769,0.02,nc,nc72796310,2017-05-03T18:00:06.242Z,"7km W of Cobb, California",earthquake,0.68,1.28,0.26,2,automatic,nc,nc
2017-05-03T17:51:31.500Z,33.5006667,-116.7905,5.77,0.43,ml,12,107,0.07838,0.05,ci,ci37639111,2017-05-03T17:55:12.554Z,"9km NE of Aguanga, California",earthquake,0.15,0.53,0.073,7,automatic,ci,ci
2017-05-03T17:50:34.610Z,33.496,-116.792,3.56,0.92,ml,35,36,0.08294,0.18,ci,ci37639103,2017-05-03T17:54:15.553Z,"8km NE of Aguanga, California",earthquake,0.2,0.77,0.115,25,automatic,ci,ci
2017-05-03T17:50:05.650Z,33.5065,-116.774,5.55,0.32,ml,15,66,0.06626,0.26,ci,ci37639095,2017-05-03T17:53:51.729Z,"10km WSW of Anza, California",earthquake,0.51,1.65,0.087,6,automatic,ci,ci
2017-05-03T17:49:21.010Z,33.5018333,-116.7906667,4.88,0.85,ml,31,60,0.0775,0.17,ci,ci37639087,2017-05-03T17:53:04.747Z,"9km NE of Aguanga, California",earthquake,0.21,1.17,0.145,24,automatic,ci,ci
2017-05-03T17:39:01.250Z,33.0431667,-115.9005,3.43,1.36,ml,28,41,0.09805,0.25,ci,ci37639079,2017-05-03T17:42:42.152Z,"26km W of Westmorland, California",earthquake,0.34,1.01,0.136,26,automatic,ci,ci
2017-05-03T17:29:26.500Z,35.056,-118.338,0.07,1.26,ml,19,63,0.06531,0.23,ci,ci37639071,2017-05-03T17:33:21.026Z,"13km SE of Tehachapi, California",earthquake,0.41,31.61,0.148,29,automatic,ci,ci
2017-05-03T17:24:54.520Z,-56.0293,-26.7022,35,5.3,mb,,68,5.876,1.14,us,us10008nx7,2017-05-03T17:57:28.040Z,"80km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.8,2,0.061,89,reviewed,us,us
2017-05-03T17:09:29.545Z,59.7728,-136.6729,0,2.3,ml,,,,0.92,ak,ak15889928,2017-05-03T17:15:49.875Z,"84km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T16:45:45.510Z,33.7503333,-117.2593333,4.3,1.48,ml,14,115,0.2495,0.33,ci,ci37639039,2017-05-03T16:49:50.230Z,"1km SSE of Good Hope, California",earthquake,1.38,10.7,0.497,33,automatic,ci,ci
2017-05-03T16:39:42.610Z,33.5005,-116.787,5.94,0.42,ml,17,105,0.0769,0.1,ci,ci37639023,2017-05-03T16:43:13.921Z,"9km NE of Aguanga, California",earthquake,0.21,0.74,0.058,11,automatic,ci,ci
2017-05-03T16:37:27.020Z,33.501,-116.7901667,4.27,0.67,ml,25,60,0.07795,0.23,ci,ci37639015,2017-05-03T16:41:12.412Z,"9km NE of Aguanga, California",earthquake,0.27,0.72,0.126,17,automatic,ci,ci
2017-05-03T16:19:33.840Z,33.503,-116.7885,4.52,0.64,ml,24,60,0.07551,0.18,ci,ci37638983,2017-05-03T16:33:35.001Z,"9km NE of Aguanga, California",earthquake,0.26,0.61,0.091,18,reviewed,ci,ci
2017-05-03T16:18:36.570Z,33.7711667,-115.7061667,8.7,1.27,ml,24,98,0.08483,0.19,ci,ci37638975,2017-05-03T16:22:18.226Z,"40km ENE of Mecca, California",earthquake,0.48,1.28,0.179,18,automatic,ci,ci
2017-05-03T16:17:50.810Z,33.7735,-115.7051667,7.53,1.73,ml,37,81,0.08605,0.18,ci,ci37638967,2017-05-03T16:34:57.120Z,"41km ENE of Mecca, California",earthquake,0.34,1.17,0.179,27,reviewed,ci,ci
2017-05-03T16:05:02.560Z,33.5001667,-116.7946667,4.93,0.4,ml,15,108,0.0808,0.07,ci,ci37638959,2017-05-03T16:47:14.723Z,"9km NE of Aguanga, California",earthquake,0.24,0.81,0.126,8,reviewed,ci,ci
2017-05-03T15:59:17.120Z,33.4951667,-116.7885,4.75,0.63,ml,23,60,0.08207,0.11,ci,ci37638951,2017-05-03T16:47:31.448Z,"9km NE of Aguanga, California",earthquake,0.17,0.95,0.094,17,reviewed,ci,ci
2017-05-03T15:57:56.775Z,61.4051,-150.3843,20,1.6,ml,,,,0.45,ak,ak15888924,2017-05-03T16:02:38.407Z,"26km WSW of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T15:56:16.990Z,33.4968333,-116.793,4.97,0.8,ml,30,69,0.08271,0.17,ci,ci37638943,2017-05-03T16:47:48.219Z,"8km NE of Aguanga, California",earthquake,0.22,1.27,0.127,23,reviewed,ci,ci
2017-05-03T15:55:30.425Z,61.8623,-150.2341,39.1,2,ml,,,,0.64,ak,ak15888919,2017-05-03T16:00:54.288Z,"16km NW of Willow, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T15:52:58.530Z,33.487,-116.793,3.44,1.81,ml,59,35,0.09099,0.18,ci,ci37638927,2017-05-03T16:48:49.930Z,"8km NE of Aguanga, California",earthquake,0.16,0.57,0.128,26,reviewed,ci,ci
2017-05-03T15:52:32.990Z,33.4923333,-116.7925,2.29,0.51,ml,21,83,0.08624,0.21,ci,ci37638919,2017-05-03T16:48:21.455Z,"8km NE of Aguanga, California",earthquake,0.3,0.5,0.103,13,reviewed,ci,ci
2017-05-03T15:49:00.580Z,33.5058333,-116.7883333,6.25,0.4,ml,13,105,0.07312,0.15,ci,ci37638911,2017-05-03T16:48:38.112Z,"9km NE of Aguanga, California",earthquake,0.37,1.23,0.07,5,reviewed,ci,ci
2017-05-03T15:47:35.340Z,33.4835,-116.7965,2.86,2.61,ml,88,28,0.09549,0.21,ci,ci37638903,2017-05-03T18:14:14.855Z,"7km NE of Aguanga, California",earthquake,0.17,0.72,0.194,26,automatic,ci,ci
2017-05-03T15:44:55.600Z,33.4838333,-116.801,3.27,3.37,ml,154,24,0.02197,0.22,ci,ci37638895,2017-05-03T18:22:13.945Z,"7km NE of Aguanga, California",earthquake,0.11,0.36,0.178,288,reviewed,ci,ci
2017-05-03T15:16:56.520Z,38.8361664,-122.784668,1.36,0.89,md,16,115,0.004966,0.03,nc,nc72796275,2017-05-03T16:02:02.515Z,"5km WNW of Cobb, California",earthquake,0.26,0.48,0.12,4,automatic,nc,nc
2017-05-03T15:15:46.020Z,34.6758333,-119.5153333,1.67,1.73,ml,19,73,0.1383,0.26,ci,ci37638871,2017-05-03T15:19:29.898Z,"28km NNE of Montecito, California",earthquake,0.58,1.3,0.217,30,automatic,ci,ci
2017-05-03T15:08:51.020Z,47.6638333,-120.1266667,-0.2,0.18,md,4,174,0.121,0.09,uw,uw61277876,2017-05-03T18:08:21.140Z,"4km WNW of Waterville, Washington",earthquake,0.56,9.57,0.238,4,reviewed,uw,uw
2017-05-03T14:47:35.412Z,61.1527,-152.3576,120.5,2.3,ml,,,,0.58,ak,ak15887914,2017-05-03T14:54:07.179Z,"77km NW of Nikiski, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-03T14:40:52.473Z,61.4085,-146.6605,16,2.4,ml,,,,0.79,ak,ak15887909,2017-05-03T14:54:06.910Z,"35km NNW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T14:38:59.658Z,59.773,-136.6668,0,2.4,ml,,,,0.9,ak,ak15887907,2017-05-03T14:45:16.573Z,"84km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T14:34:41.150Z,38.8436661,-122.8349991,1.2,0.91,md,8,143,0.005084,0.02,nc,nc72796270,2017-05-03T15:37:01.452Z,"10km WNW of Cobb, California",earthquake,0.72,0.48,0.06,3,automatic,nc,nc
2017-05-03T14:25:04.451Z,59.7751,-136.6673,0,2.3,ml,,,,0.9,ak,ak15887900,2017-05-03T14:28:39.368Z,"84km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T14:01:10.097Z,59.7373,-136.9482,0,3,ml,,,,0.81,ak,ak15887896,2017-05-03T14:07:12.745Z,"97km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T14:00:04.140Z,33.4951667,-116.7906667,4.12,0.32,ml,11,112,0.08303,0.12,ci,ci37638815,2017-05-03T14:03:43.489Z,"9km NE of Aguanga, California",earthquake,0.32,0.66,0.047,8,automatic,ci,ci
2017-05-03T13:56:45.479Z,64.2729,-149.967,2,1.5,ml,,,,0.69,ak,ak15887894,2017-05-03T14:03:13.821Z,"53km SW of North Nenana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T13:56:24.760Z,33.4886667,-116.7966667,2.56,1.6,ml,62,37,0.09119,0.19,ci,ci37638807,2017-05-03T16:49:57.610Z,"8km NE of Aguanga, California",earthquake,0.17,0.75,0.138,26,reviewed,ci,ci
2017-05-03T13:25:48.340Z,19.6196671,-155.8789978,33.93,2.42,md,52,164,0.03057,0.15,hv,hv61728721,2017-05-03T13:29:31.620Z,"7km E of Holualoa, Hawaii",earthquake,0.63,0.87,0.13,24,automatic,hv,hv
2017-05-03T13:21:45.505Z,59.7757,-136.6865,1.2,2.1,ml,,,,0.9,ak,ak15887889,2017-05-03T13:30:44.779Z,"85km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T13:20:18.620Z,33.5523333,-116.5881667,15.09,0.79,ml,31,64,0.02066,0.13,ci,ci37638799,2017-05-03T16:49:28.540Z,"7km E of Anza, California",earthquake,0.22,0.3,0.219,23,reviewed,ci,ci
2017-05-03T13:11:35.070Z,36.0533333,-120.6320038,3.76,1.49,md,16,172,0.07545,0.07,nc,nc72796250,2017-05-03T14:27:03.274Z,"26km WSW of Coalinga, California",earthquake,0.56,0.99,0.71,4,automatic,nc,nc
2017-05-03T13:08:40.320Z,34.0456667,-117.2505,17.38,0.81,ml,17,129,0.1008,0.23,ci,ci37638791,2017-05-03T13:12:21.607Z,"1km ESE of Loma Linda, California",earthquake,0.69,1.17,0.187,14,automatic,ci,ci
2017-05-03T13:08:21.420Z,35.872,-83.685,17.66,1.52,md,9,92,0.07844,0.05,se,se60165857,2017-05-03T14:33:12.060Z,"4km ESE of Seymour, Tennessee",earthquake,0.32,0.55,0.155,5,reviewed,se,se
2017-05-03T13:06:40.690Z,33.1465,-116.5113333,7.42,1.06,ml,34,44,0.09749,0.22,ci,ci37638783,2017-05-03T16:51:04.000Z,"11km NE of Julian, California",earthquake,0.34,1.26,0.166,27,reviewed,ci,ci
2017-05-03T12:51:26.263Z,59.7503,-136.6853,0,2.6,ml,,,,0.86,ak,ak15886895,2017-05-03T12:56:21.075Z,"83km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T12:42:48.150Z,-16.136,-73.4694,48.35,5.1,mww,,129,3.724,0.92,us,us10008nt0,2017-05-03T17:46:11.394Z,"97km WNW of Camana, Peru",earthquake,6.9,6.5,,,reviewed,us,us
2017-05-03T12:42:18.610Z,19.222,-155.4035,33.711,2.73,md,55,144,0.01643,0.11,hv,hv61728626,2017-05-03T18:28:59.940Z,"8km ENE of Pahala, Hawaii",earthquake,0.43,0.71,0.157,25,reviewed,hv,hv
2017-05-03T12:36:14.112Z,59.8179,-136.5797,0,2.4,ml,,,,0.89,ak,ak15886892,2017-05-03T12:43:02.092Z,"81km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T12:34:46.860Z,61.7499,-149.6423,43.3,1.6,ml,,,,0.43,ak,ak15886890,2017-05-03T12:37:29.868Z,"14km N of Meadow Lakes, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-03T12:33:06.040Z,59.8271,-136.8253,0,2.4,ml,,,,0.78,ak,ak15886888,2017-05-03T12:37:29.590Z,"94km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T12:31:56.480Z,38.8358345,-122.8116684,1.59,0.43,md,11,56,0.01248,0.03,nc,nc72796245,2017-05-03T14:01:02.225Z,"7km WNW of Cobb, California",earthquake,0.3,0.8,0.14,2,automatic,nc,nc
2017-05-03T12:29:36.940Z,38.8440018,-122.8396683,1.76,0.69,md,9,114,0.006315,0.03,nc,nc72796240,2017-05-03T13:35:02.505Z,"10km WNW of Cobb, California",earthquake,0.33,0.78,0.09,2,automatic,nc,nc
2017-05-03T12:26:07.603Z,60.2057,-151.0449,81.2,2.1,ml,,,,0.58,ak,ak15886887,2017-05-03T12:30:55.162Z,"23km SE of Cohoe, Alaska",earthquake,,1.2,,,automatic,ak,ak
2017-05-03T12:19:15.210Z,33.2248333,-116.1918333,8.67,1.02,ml,36,49,0.06118,0.19,ci,ci37638775,2017-05-03T16:50:03.281Z,"17km ESE of Borrego Springs, California",earthquake,0.29,0.91,0.079,26,reviewed,ci,ci
2017-05-03T12:17:19.060Z,40.0203,-119.7206,20,-0.1,ml,3,247.39,0.11,0.0899,nn,nn00587857,2017-05-03T18:46:59.329Z,"41km N of Spanish Springs, Nevada",earthquake,,3.1,0,1,reviewed,nn,nn
2017-05-03T12:12:46.420Z,33.1201667,-116.3826667,6.59,0.83,ml,27,59,0.1299,0.19,ci,ci37638767,2017-05-03T12:16:18.301Z,"15km S of Borrego Springs, California",earthquake,0.35,1.07,0.159,20,automatic,ci,ci
2017-05-03T12:04:52.701Z,59.5754,-136.874,32.9,2.2,ml,,,,1.16,ak,ak15886880,2017-05-03T12:08:27.365Z,"89km WNW of Haines, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-03T11:57:53.415Z,59.7678,-136.6869,0,2,ml,,,,0.65,ak,ak15886878,2017-05-03T12:05:41.090Z,"84km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T11:51:23.120Z,46.1968333,-122.1936667,2.04,0.08,md,6,126,0.003993,0.04,uw,uw61277841,2017-05-03T18:00:29.290Z,"37km NNE of Amboy, Washington",earthquake,0.77,0.76,0.108,3,reviewed,uw,uw
2017-05-03T11:46:40.602Z,59.816,-136.8278,0,2,ml,,,,0.82,ak,ak15886876,2017-05-03T11:51:20.436Z,"94km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T11:40:28.512Z,37.8845,-118.4793,10.5,0.7,ml,10,109.54,0.185,0.2086,nn,nn00587818,2017-05-03T17:14:38.961Z,"50km ENE of Mammoth Lakes, California",earthquake,,6.5,0.36,3,reviewed,nn,nn
2017-05-03T11:26:54.115Z,59.8427,-136.8294,0,1.8,ml,,,,0.75,ak,ak15886875,2017-05-03T11:31:16.733Z,"95km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T11:25:49.869Z,59.7685,-136.6864,0.1,1.9,ml,,,,0.94,ak,ak15886874,2017-05-03T11:29:01.540Z,"84km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T11:20:49.420Z,59.7164,-136.4982,9,3.8,ml,,,,0.94,us,us10008nsl,2017-05-03T11:43:28.040Z,"72km WNW of Skagway, Alaska",earthquake,4.5,7.5,,,reviewed,ak,ak
2017-05-03T11:14:11.683Z,38.41,-118.9085,9,0.8,ml,8,137.8,0.354,0.1418,nn,nn00587817,2017-05-03T17:05:16.003Z,"27km WSW of Hawthorne, Nevada",earthquake,,3.5,0.16,4,reviewed,nn,nn
2017-05-03T11:03:32.160Z,45.7553333,-111.763,4.47,-0.5,ml,4,193,0.115,0.21,mb,mb80207709,2017-05-03T14:59:18.470Z,"22km SW of Three Forks, Montana",earthquake,4.15,12.21,,0,reviewed,mb,mb
2017-05-03T11:02:12.208Z,59.7582,-136.6726,0,2.5,ml,,,,0.63,ak,ak15886863,2017-05-03T11:07:04.510Z,"83km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T10:58:16.299Z,39.5932,-120.6686,0,0.3,ml,5,268.48,0.339,0.206,nn,nn00587856,2017-05-03T18:37:44.794Z,"14km ENE of Downieville, California",earthquake,,0,0.17,2,reviewed,nn,nn
2017-05-03T10:55:21.394Z,59.8211,-136.8311,0.1,2.2,ml,,,,0.86,ak,ak15886860,2017-05-03T11:02:34.662Z,"94km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T10:54:34.630Z,34.2481667,-117.4511667,3.69,0.63,ml,9,168,0.03186,0.13,ci,ci37638751,2017-05-03T10:58:03.881Z,"14km NW of Muscoy, California",earthquake,0.53,0.47,0.161,8,automatic,ci,ci
2017-05-03T10:45:23.610Z,37.5890007,-121.7008362,2.37,1.65,md,17,140,0.0555,0.1,nc,nc72796220,2017-05-03T11:45:03.926Z,"11km SSE of Livermore, California",earthquake,0.48,1.07,0.19,14,automatic,nc,nc
2017-05-03T10:43:26.490Z,59.718,-136.7939,0.1,3,ml,,,,0.88,ak,ak15886857,2017-05-03T10:51:20.864Z,"88km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T10:39:57.497Z,59.8708,-136.8378,0,1.9,ml,,,,0.83,ak,ak15886856,2017-05-03T10:44:15.727Z,"97km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T10:31:21.433Z,59.7799,-136.6992,0.1,1.7,ml,,,,0.75,ak,ak15886854,2017-05-03T10:38:54.346Z,"86km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T10:29:10.117Z,59.4886,-136.7279,34.3,2,ml,,,,1.01,ak,ak15886852,2017-05-03T10:34:03.861Z,"78km WNW of Haines, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T10:26:05.110Z,38.8433342,-122.824501,1.58,0.68,md,7,92,0.009801,0.01,nc,nc72796215,2017-05-03T11:19:01.849Z,"9km WNW of Cobb, California",earthquake,0.44,0.82,0.11,2,automatic,nc,nc
2017-05-03T10:24:39.310Z,38.8426666,-122.8258362,1.56,1.3,md,22,52,0.008566,0.04,nc,nc72796210,2017-05-03T10:54:02.808Z,"9km WNW of Cobb, California",earthquake,0.19,0.35,0.2,8,automatic,nc,nc
2017-05-03T10:23:26.320Z,33.7213333,-116.7666667,16.2,0.04,ml,18,191,0.04492,0.09,ci,ci37638743,2017-05-03T18:23:30.566Z,"4km SW of Idyllwild-Pine Cove, California",earthquake,0.26,0.37,0.124,9,reviewed,ci,ci
2017-05-03T10:21:37.922Z,38.3937,-118.927,7.7,1.3,ml,12,84.55,0.142,0.1515,nn,nn00587816,2017-05-03T16:55:59.421Z,"30km WSW of Hawthorne, Nevada",earthquake,,2.2,0.25,6,reviewed,nn,nn
