time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-05-03T10:21:13.260Z,59.8689,-136.8005,0,1.5,ml,,,,1.04,ak,ak15886851,2017-05-03T10:27:29.034Z,"95km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T10:20:14.440Z,33.9336667,-116.8546667,0.95,0.42,ml,11,142,0.1085,0.23,ci,ci37638735,2017-05-03T10:24:00.791Z,"2km ENE of Banning, California",earthquake,0.48,0.67,0.168,7,automatic,ci,ci
2017-05-03T10:05:04.031Z,59.7984,-136.5681,4.7,1.7,ml,,,,0.46,ak,ak15886848,2017-05-03T10:12:48.704Z,"80km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T10:04:10.614Z,59.8067,-153.3242,134,2.6,ml,,,,0.98,ak,ak15886846,2017-05-03T10:12:48.436Z,"82km SSW of Redoubt Volcano, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-05-03T10:00:32.340Z,47.6791667,-114.0293333,8.08,1.15,ml,20,117,0.171,0.17,mb,mb80207689,2017-05-03T14:32:50.530Z,"10km E of Polson, Montana",earthquake,0.43,1.09,0.422,2,reviewed,mb,mb
2017-05-03T09:59:36.609Z,60.9367,-150.9143,17.9,2.1,ml,,,,0.57,ak,ak15886844,2017-05-03T10:02:37.152Z,"34km NE of Nikiski, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T09:41:56.901Z,59.8954,-136.7134,0,2.7,ml,,,,0.78,ak,ak15886840,2017-05-03T09:49:30.404Z,"92km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T09:35:49.827Z,59.7175,-136.5655,0,1.9,ml,,,,0.86,ak,ak15886839,2017-05-03T09:39:08.515Z,"76km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T09:24:52.650Z,35.0166667,-119.3148333,12.57,1.24,ml,8,169,0.1111,0.11,ci,ci37638727,2017-05-03T16:51:20.950Z,"9km ESE of Maricopa, California",earthquake,0.58,1.01,0.149,13,reviewed,ci,ci
2017-05-03T09:23:16.558Z,59.4595,-136.867,31,1.9,ml,,,,0.92,ak,ak15886837,2017-05-03T09:27:04.167Z,"84km WNW of Haines, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T09:21:48.430Z,46.8698333,-121.741,-0.68,-0.48,md,5,151,0.006045,0.06,uw,uw60133813,2017-05-03T17:57:50.990Z,"29km N of Packwood, Washington",earthquake,0.66,0.94,0.2,5,reviewed,uw,uw
2017-05-03T09:21:27.710Z,46.8696667,-121.7488333,-1.57,-0.44,md,6,157,0.0114,0.08,uw,uw60133808,2017-05-03T17:53:39.780Z,"29km NNW of Packwood, Washington",earthquake,0.61,0.46,0.193,5,reviewed,uw,uw
2017-05-03T09:21:19.820Z,46.8753333,-121.7401667,0.4,-0.21,md,5,254,0.007025,0.04,uw,uw61277826,2017-05-03T17:47:29.410Z,"30km N of Packwood, Washington",earthquake,0.63,0.94,0.087,5,reviewed,uw,uw
2017-05-03T09:17:24.570Z,46.8725,-121.7346667,0.54,-0.33,md,4,253,0.002325,0.02,uw,uw61277821,2017-05-03T18:11:33.550Z,"29km N of Packwood, Washington",earthquake,1.4,0.49,0.327,4,reviewed,uw,uw
2017-05-03T09:06:45.727Z,59.7777,-136.6993,0,2,ml,,,,0.71,ak,ak15885849,2017-05-03T09:13:56.996Z,"85km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T09:03:03.790Z,31.7666664,-115.9079971,15.47,2.98,ml,21,155,0.2398,0.2,ci,ci37638719,2017-05-03T09:05:13.711Z,"62km E of Maneadero, B.C., MX",earthquake,0.58,0.99,0.285,25,automatic,ci,ci
2017-05-03T08:53:37.510Z,42.1441,46.9653,10,5.2,mb,,31,2.607,1.34,us,us10008nrz,2017-05-03T09:46:41.853Z,"12km WSW of Kumukh, Russia",earthquake,4.7,1.7,0.034,290,reviewed,us,us
2017-05-03T08:42:09.303Z,61.1389,-152.0037,102.7,2.3,ml,,,,0.59,ak,ak15885841,2017-05-03T08:49:47.558Z,"63km NW of Nikiski, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-05-03T08:37:04.480Z,59.796,-136.6969,1,2.2,ml,,,,0.4,ak,ak15885839,2017-05-03T08:44:16.077Z,"86km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T08:36:14.430Z,47.4826667,-113.8156667,13.12,-0.78,md,6,156,0.127,0.09,mb,mb80207714,2017-05-03T15:05:52.470Z,"22km ESE of Ronan, Montana",earthquake,1.09,1.57,,1,reviewed,mb,mb
2017-05-03T08:35:50.070Z,34.001,-116.8766667,13.15,1.05,ml,32,66,0.06659,0.15,ci,ci37638711,2017-05-03T16:52:11.520Z,"8km N of Banning, California",earthquake,0.27,0.62,0.22,29,reviewed,ci,ci
2017-05-03T08:29:22.930Z,33.351,-116.3736667,11.84,1.27,ml,45,95,0.09025,0.19,ci,ci37638703,2017-05-03T16:53:16.540Z,"10km N of Borrego Springs, California",earthquake,0.27,0.71,0.19,26,reviewed,ci,ci
2017-05-03T08:26:28.195Z,59.955,-152.8024,85.7,1.4,ml,,,,0.13,ak,ak15885835,2017-05-03T08:28:54.969Z,"57km WNW of Anchor Point, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-05-03T08:20:47.338Z,59.7656,-136.6771,0,1.9,ml,,,,0.91,ak,ak15885833,2017-05-03T08:27:11.298Z,"84km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T08:16:04.325Z,59.8377,-136.8171,0,2.1,ml,,,,0.69,ak,ak15885831,2017-05-03T08:23:23.359Z,"94km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T07:47:57.078Z,59.8574,-136.8384,0.1,1.8,ml,,,,0.83,ak,ak15885830,2017-05-03T08:05:27.520Z,"96km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T07:44:41.670Z,35.9483333,-117.6541667,2.78,0.46,ml,10,54,0.003103,0.16,ci,ci37638695,2017-05-03T07:48:21.559Z,"30km NW of Searles Valley, California",earthquake,0.35,0.21,0.171,6,automatic,ci,ci
2017-05-03T07:42:00.890Z,40.1208333,-108.8351667,6.78,3.29,ml,17,88,0.4553,0.22,uu,uu60195627,2017-05-03T15:55:16.825Z,"4km NW of Rangely, Colorado",earthquake,0.56,1.52,0.278,20,reviewed,uu,uu
2017-05-03T07:34:09.522Z,59.7825,-136.6929,0,3.5,ml,,,,0.76,ak,ak15884837,2017-05-03T07:45:49.258Z,"85km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T07:31:20.393Z,59.7261,-136.5294,8,3.8,ml,,,,0.91,ak,ak15884825,2017-05-03T07:41:29.187Z,"74km WNW of Skagway, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-03T07:28:32.510Z,19.2275009,-155.414505,34.1,2.54,ml,60,136,0.0189,0.17,hv,hv61728236,2017-05-03T07:38:30.008Z,"7km ENE of Pahala, Hawaii",earthquake,0.45,0.6,0.6,12,automatic,hv,hv
2017-05-03T07:22:37.010Z,33.4256667,-116.6085,7.49,0.46,ml,21,94,0.06905,0.1,ci,ci37638687,2017-05-03T16:52:14.935Z,"15km SSE of Anza, California",earthquake,0.23,0.47,0.177,15,reviewed,ci,ci
2017-05-03T07:09:56.350Z,34.4743333,-119.216,14.43,2.19,ml,45,39,0.06023,0.37,ci,ci37638679,2017-05-03T07:21:15.860Z,"3km NE of Ojai, California",earthquake,0.51,1,0.137,27,automatic,ci,ci
2017-05-03T07:04:44.190Z,38.8428345,-122.8249969,1.62,0.45,md,6,99,0.009224,0.01,nc,nc72796185,2017-05-03T07:11:03.374Z,"9km WNW of Cobb, California",earthquake,0.58,0.73,0.14,2,automatic,nc,nc
2017-05-03T07:02:11.847Z,59.8159,-136.818,0,2.6,ml,,,,0.66,ak,ak15884820,2017-05-03T07:14:55.784Z,"93km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T07:00:36.230Z,38.7895012,-122.7795029,2.31,0.93,md,14,132,0.007532,0.02,nc,nc72796180,2017-05-03T07:07:02.380Z,"2km NW of The Geysers, California",earthquake,0.3,0.54,0.12,5,automatic,nc,nc
2017-05-03T06:48:53.322Z,40.035,-119.6841,18.6,0.3,ml,4,225.46,0.141,0.1382,nn,nn00587855,2017-05-03T18:31:31.775Z,"42km N of Spanish Springs, Nevada",earthquake,,3.4,0,1,reviewed,nn,nn
2017-05-03T06:37:33.970Z,36.6703339,-121.2948303,4.1,1.88,md,17,75,0.06139,0.02,nc,nc72796175,2017-05-03T08:34:02.796Z,"16km SSE of Ridgemark, California",earthquake,0.22,0.9,0.19,16,automatic,nc,nc
2017-05-03T06:34:28.561Z,59.884,-136.7203,1.3,2.3,ml,,,,0.57,ak,ak15883858,2017-05-03T06:40:48.313Z,"92km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T06:29:04.440Z,33.3436667,-116.3165,11.76,0.56,ml,12,205,0.113,0.18,ci,ci37638671,2017-05-03T16:52:32.485Z,"11km NNE of Borrego Springs, California",earthquake,0.6,1.19,0.168,13,reviewed,ci,ci
2017-05-03T06:27:33.170Z,34.1006667,-117.0361667,8.49,0.77,ml,26,64,0.05181,0.12,ci,ci37638663,2017-05-03T16:52:52.271Z,"7km N of Yucaipa, California",earthquake,0.25,0.49,0.096,18,reviewed,ci,ci
2017-05-03T06:25:35.460Z,33.739,-117.5476667,7.2,0.81,ml,14,97,0.07595,0.19,ci,ci37638647,2017-05-03T06:29:18.900Z,"9km NNE of Trabuco Canyon, California",earthquake,0.36,0.85,0.26,8,automatic,ci,ci
2017-05-03T06:17:57.746Z,59.7766,-136.6944,0,2.1,ml,,,,0.69,ak,ak15883847,2017-05-03T06:24:26.307Z,"85km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T06:10:59.418Z,60.0523,-152.0362,81.5,1.9,ml,,,,0.84,ak,ak15883846,2017-05-03T06:24:26.039Z,"32km NNW of Anchor Point, Alaska",earthquake,,0.9,,,automatic,ak,ak
2017-05-03T06:05:06.766Z,36.6163,-115.9456,11.8,1.1,ml,32,102.32,0.048,0.1413,nn,nn00587815,2017-05-03T16:14:42.807Z,"45km N of Pahrump, Nevada",earthquake,,0.7,0.3,18,reviewed,nn,nn
2017-05-03T06:04:45.990Z,38.8258324,-122.8033371,2.96,0.91,md,16,69,0.005798,0.03,nc,nc72796165,2017-05-03T07:43:01.440Z,"6km W of Cobb, California",earthquake,0.35,0.53,0.23,5,automatic,nc,nc
2017-05-03T05:56:47.681Z,59.8558,-136.6924,0,2.2,ml,,,,0.53,ak,ak15883828,2017-05-03T06:04:47.557Z,"89km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T05:50:35.313Z,59.7762,-136.7897,0,1.9,ml,,,,1.12,ak,ak15882874,2017-05-03T05:54:06.248Z,"90km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T05:38:53.730Z,36.132,-117.6733333,-0.24,1.22,ml,25,71,0.0605,0.13,ci,ci37638623,2017-05-03T18:17:02.523Z,"47km NNW of Searles Valley, California",earthquake,0.16,0.27,0.106,17,reviewed,ci,ci
2017-05-03T05:36:31.350Z,39.5178,71.3464,10,4.8,mb,,61,0.675,1.46,us,us10008nqk,2017-05-03T05:53:14.040Z,"34km NNW of Karakenja, Tajikistan",earthquake,4.9,1.5,0.078,51,reviewed,us,us
2017-05-03T05:27:49.900Z,62.3267,-149.7581,5.9,1.7,ml,,,,0.92,ak,ak15882866,2017-05-03T05:31:11.595Z,"18km E of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-03T05:19:21.420Z,33.4966667,-116.795,4.36,0.58,ml,25,62,0.0838,0.15,ci,ci37638615,2017-05-03T16:54:23.930Z,"8km NE of Aguanga, California",earthquake,0.21,0.47,0.113,19,reviewed,ci,ci
2017-05-03T05:18:35.298Z,59.7617,-136.7006,1,2,ml,,,,0.78,ak,ak15882862,2017-05-03T05:22:45.011Z,"85km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T05:15:08.541Z,59.7791,-136.6927,0,1.7,ml,,,,0.98,ak,ak15882860,2017-05-03T05:19:17.954Z,"85km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T05:09:52.690Z,-59.7975,-27.4022,122.43,5,mb,,52,8.666,0.71,us,us10008nqa,2017-05-03T05:30:56.040Z,"98km SSW of Bristol Island, South Sandwich Islands",earthquake,11.1,6.8,0.082,48,reviewed,us,us
2017-05-03T05:08:48.720Z,71.1991,-8.563,10,4.8,mb,,54,4.468,0.71,us,us10008nq8,2017-05-03T05:57:14.040Z,"31km N of Olonkinbyen, Svalbard and Jan Mayen",earthquake,3.4,1.9,0.053,110,reviewed,us,us
2017-05-03T05:06:57.292Z,59.728,-136.6993,6.3,1.8,ml,,,,0.89,ak,ak15882853,2017-05-03T05:13:55.831Z,"83km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T04:51:22.031Z,59.784,-136.7003,0,2.3,ml,,,,0.52,ak,ak15882828,2017-05-03T04:56:29.040Z,"86km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T04:47:13.540Z,39.51,71.4027,10,5.9,mww,,46,0.708,1.08,us,us10008npq,2017-05-03T18:27:10.040Z,"32km NNW of Karakenja, Tajikistan",earthquake,4.7,1.9,,,reviewed,us,us
2017-05-03T04:46:55.590Z,39.533,71.3138,10,4.8,mb,,51,0.648,1.21,us,us10008npr,2017-05-03T12:49:33.628Z,"37km NNW of Karakenja, Tajikistan",earthquake,5,1.9,0.057,94,reviewed,us,us
2017-05-03T04:45:26.732Z,64.8535,-148.695,14.6,1.2,ml,,,,0.5,ak,ak15881873,2017-05-03T04:53:02.085Z,"32km W of Ester, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T04:43:52.370Z,-13.7494,167.1747,194.53,4.6,mb,,67,6.989,0.72,us,us10008npp,2017-05-03T05:03:29.040Z,"43km WNW of Sola, Vanuatu",earthquake,10.1,7.6,0.064,73,reviewed,us,us
2017-05-03T04:41:02.670Z,37.0658333,-117.4415,3.84,0.99,ml,10,126,0.09207,0.13,ci,ci37638607,2017-05-03T18:13:46.502Z,"63km WNW of Beatty, Nevada",earthquake,0.33,0.6,0.095,9,reviewed,ci,ci
2017-05-03T04:22:12.360Z,38.8276672,-122.7965012,2.66,0.55,md,13,83,0.01143,0.02,nc,nc72796155,2017-05-03T04:28:02.958Z,"6km W of Cobb, California",earthquake,0.34,0.51,0.25,3,automatic,nc,nc
2017-05-03T04:10:41.479Z,59.7906,-136.7085,0,1.7,ml,,,,0.74,ak,ak15881867,2017-05-03T04:16:21.746Z,"86km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T04:07:21.739Z,59.7861,-136.6991,0.9,2,ml,,,,0.49,ak,ak15881864,2017-05-03T04:11:21.584Z,"86km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T04:06:25.057Z,65.4865,-149.8716,13.5,1.1,ml,,,,0.93,ak,ak15881863,2017-05-03T04:11:21.806Z,"64km NNE of Manley Hot Springs, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T03:55:12.240Z,19.2285004,-155.4111633,33.75,2,md,43,141,0.01571,0.15,hv,hv61727831,2017-05-03T03:58:35.520Z,"7km ENE of Pahala, Hawaii",earthquake,0.6,0.64,0.01,3,automatic,hv,hv
2017-05-03T03:54:24.951Z,59.7969,-136.6359,1.8,1.6,ml,,,,0.78,ak,ak15881860,2017-05-03T04:00:40.862Z,"83km WNW of Skagway, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-03T03:45:22.055Z,59.8207,-136.5932,0,2.7,ml,,,,0.63,ak,ak15881856,2017-05-03T03:55:41.132Z,"82km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T03:37:50.310Z,34.044,-116.6353333,10.64,0.61,ml,23,87,0.01182,0.11,ci,ci37638591,2017-05-03T18:11:00.136Z,"5km W of Morongo Valley, California",earthquake,0.18,0.28,0.105,9,reviewed,ci,ci
2017-05-03T03:36:22.583Z,59.7187,-136.8301,0.1,2.4,ml,,,,0.72,ak,ak15881853,2017-05-03T03:39:39.370Z,"90km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T03:34:36.176Z,59.8267,-136.8219,0,2.4,ml,,,,0.8,ak,ak15881847,2017-05-03T03:39:39.063Z,"94km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T03:17:14.555Z,37.0758,-114.841,3.2,0.7,ml,4,140.51,0.371,0.1851,nn,nn00587851,2017-05-03T17:54:34.406Z,"43km SE of Alamo, Nevada",earthquake,,6.6,0.27,3,reviewed,nn,nn
2017-05-03T03:13:02.016Z,59.8965,-136.7219,2.2,2.1,ml,,,,0.67,ak,ak15881842,2017-05-03T03:17:36.829Z,"93km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T03:07:00.571Z,61.0803,-152.3943,113.3,1.7,ml,,,,0.38,ak,ak15881838,2017-05-03T03:10:33.118Z,"68km NNE of Redoubt Volcano, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-03T03:05:59.969Z,59.7742,-136.6964,0,2.1,ml,,,,0.68,ak,ak15881835,2017-05-03T03:08:49.811Z,"85km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T02:59:05.967Z,59.7617,-136.7018,0,2.8,ml,,,,0.75,ak,ak15881828,2017-05-03T03:03:29.452Z,"85km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-03T02:58:38.813Z,37.311,-114.6492,8.6,1.3,ml,8,101.47,0.334,0.1434,nn,nn00587810,2017-05-03T16:27:16.893Z,"35km SSW of Caliente, Nevada",earthquake,,2.4,0.25,6,reviewed,nn,nn
2017-05-03T02:55:07.594Z,59.8073,-136.7326,3.8,1.7,ml,,,,0.43,ak,ak15880877,2017-05-03T03:01:15.086Z,"88km WNW of Skagway, Alaska",earthquake,,0.7,,,automatic,ak,ak
2017-05-03T02:55:00.460Z,33.4836667,-116.7965,3.35,2.08,ml,100,17,0.02351,0.2,ci,ci37638575,2017-05-03T18:08:35.070Z,"7km NE of Aguanga, California",earthquake,0.12,0.34,0.158,26,reviewed,ci,ci
2017-05-03T02:53:40.760Z,34.5026667,-116.238,6.62,1.1,ml,16,90,0.1935,0.12,ci,ci37638583,2017-05-03T17:46:16.190Z,"41km N of Joshua Tree, California",earthquake,0.22,1.06,0.101,14,reviewed,ci,ci
2017-05-03T02:49:27.647Z,59.6977,-136.4214,9,3.2,ml,,,,1.06,ak,ak15880867,2017-05-03T02:55:23.485Z,"68km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-03T02:48:06.350Z,36.0481667,-117.8806667,2.19,1.05,ml,22,93,0.04111,0.11,ci,ci37638567,2017-05-03T17:42:33.893Z,"44km N of Inyokern, California",earthquake,0.16,0.16,0.228,16,reviewed,ci,ci
2017-05-03T02:46:46.570Z,32.9711667,-117.7263333,17.65,1.77,ml,38,157,0.4228,0.17,ci,ci37638559,2017-05-03T17:38:26.867Z,"40km SW of Oceanside, California",earthquake,0.3,0.78,0.168,22,reviewed,ci,ci
2017-05-03T02:40:13.590Z,37.5929985,-121.7149963,4.99,1.49,md,7,135,0.04422,0.06,nc,nc72796140,2017-05-03T05:46:04.126Z,"10km SSE of Livermore, California",earthquake,0.74,1.29,0.18,6,automatic,nc,nc
2017-05-03T02:32:37.403Z,59.8223,-136.822,0,2,ml,,,,0.89,ak,ak15880862,2017-05-03T02:44:22.080Z,"94km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T02:23:17.361Z,69.1448,-146.5086,0,1.3,ml,,,,0.93,ak,ak15880860,2017-05-03T02:27:40.606Z,"120km NNW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T02:06:19.480Z,34.3193333,-81.3173333,5.22,1.64,md,7,103,0.06067,0.28,se,se60037403,2017-05-03T11:56:47.100Z,"17km N of Chapin, South Carolina",earthquake,1.52,1.79,0.079,5,reviewed,se,se
2017-05-03T02:06:03.923Z,59.8893,-136.7153,0,2.5,ml,,,,0.78,ak,ak15880855,2017-05-03T02:09:58.203Z,"92km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T02:02:14.990Z,59.7789,-136.6915,0,1.6,ml,,,,0.68,ak,ak15880854,2017-05-03T02:08:14.850Z,"85km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
