time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2017-05-03T01:58:56.924Z,59.8048,-136.8335,0,3.1,ml,,,,0.59,ak,ak15880850,2017-05-03T02:03:56.653Z,"94km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T01:44:33.266Z,63.3677,-151.1559,6.2,0.9,ml,,,,0.64,ak,ak15880844,2017-05-03T01:52:03.624Z,"110km W of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T01:40:54.998Z,39.7579,-120.3415,12,-0.1,ml,3,211.81,0.11,0.0352,nn,nn00587823,2017-05-03T13:21:17.295Z,"12km ESE of Portola, California",earthquake,,5.4,0.3,2,reviewed,nn,nn
2017-05-03T01:35:24.350Z,39.3978333,-120.2526667,5.96,2.47,md,19,73,0.06991,0.05,nc,nc72796130,2017-05-03T17:56:02.233Z,"9km NW of Truckee, California",earthquake,0.23,0.93,0.229,33,reviewed,nc,nc
2017-05-03T01:26:38.608Z,59.897,-136.7109,0,2,ml,,,,0.82,ak,ak15880839,2017-05-03T01:30:12.544Z,"92km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T01:24:02.260Z,37.2468338,-121.635498,2.98,2.57,md,58,43,0.03238,0.07,nc,nc72796125,2017-05-03T05:06:02.034Z,"13km N of Morgan Hill, California",earthquake,0.14,0.34,0.09,63,automatic,nc,nc
2017-05-03T01:18:05.540Z,38.8301659,-122.8081665,1.75,1.11,md,17,74,0.006923,0.02,nc,nc72796120,2017-05-03T01:29:04.429Z,"7km W of Cobb, California",earthquake,0.27,0.4,0.08,4,automatic,nc,nc
2017-05-03T01:10:04.210Z,38.8301659,-122.8085022,1.83,0.65,md,14,61,0.006872,0.03,nc,nc72796115,2017-05-03T01:19:02.387Z,"7km W of Cobb, California",earthquake,0.3,0.68,0.28,2,automatic,nc,nc
2017-05-03T01:10:01.873Z,51.6773,-178.5108,15.4,2.7,ml,,,,0.24,ak,ak15880831,2017-05-03T02:41:05.682Z,"34km SW of Tanaga Volcano, Alaska",earthquake,,1,,,reviewed,ak,ak
2017-05-03T01:09:48.250Z,38.8296667,-122.8076667,1.98,1.54,md,50,27,0.006539,0.06,nc,nc72796110,2017-05-03T18:10:02.289Z,"7km W of Cobb, California",earthquake,0.14,0.18,0.273,27,reviewed,nc,nc
2017-05-03T01:09:33.611Z,59.8425,-136.6498,1.1,1.9,ml,,,,0.53,ak,ak15880830,2017-05-03T01:17:08.664Z,"86km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T01:08:53.045Z,51.7617,-178.4994,8.9,1.8,ml,,,,0.6,ak,ak15880829,2017-05-03T02:46:05.447Z,"28km WSW of Tanaga Volcano, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2017-05-03T00:59:31.510Z,34.2325,-117.495,8.86,1.01,ml,35,51,0.01051,0.13,ci,ci37638535,2017-05-03T17:13:53.570Z,"16km NNW of Fontana, California",earthquake,0.16,0.28,0.167,18,reviewed,ci,ci
2017-05-03T00:59:06.336Z,59.8954,-136.9635,0,2,ml,,,,0.8,ak,ak15880824,2017-05-03T01:06:29.149Z,"100km SSE of Haines Junction, Canada",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T00:56:29.729Z,62.9229,-150.9244,102.2,2,ml,,,,0.47,ak,ak15880820,2017-05-03T01:01:40.255Z,"78km NNW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2017-05-03T00:54:51.800Z,38.8269997,-122.7956696,2.44,0.65,md,11,128,0.01181,0.04,nc,nc72796105,2017-05-03T01:01:04.332Z,"6km W of Cobb, California",earthquake,0.47,0.87,0.28,2,automatic,nc,nc
2017-05-03T00:42:47.854Z,59.7785,-136.6791,0,2,ml,,,,0.67,ak,ak15880818,2017-05-03T00:48:26.294Z,"84km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T00:39:03.541Z,65.0114,-147.3307,10.9,1.1,ml,,,,1.1,ak,ak15880815,2017-05-03T00:44:59.794Z,"25km NNE of Badger, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-03T00:25:59.995Z,59.7881,-136.7106,0,2,ml,,,,0.86,ak,ak15880813,2017-05-03T00:29:21.708Z,"86km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T00:25:58.610Z,38.8236656,-122.8563309,2.9,0.19,md,10,160,0.003897,0.02,nc,nc72796100,2017-05-03T00:33:04.258Z,"10km WNW of The Geysers, California",earthquake,0.43,0.57,0.11,2,automatic,nc,nc
2017-05-03T00:12:18.900Z,19.3649998,-155.4878387,8.15,2.13,ml,36,40,0.02974,0.24,hv,hv61727376,2017-05-03T00:17:56.730Z,"17km N of Pahala, Hawaii",earthquake,0.39,0.84,0.31,3,automatic,hv,hv
2017-05-03T00:09:41.895Z,59.7807,-136.3625,4,3,ml,,,,0.81,ak,ak15880807,2017-05-03T00:14:43.833Z,"69km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-03T00:08:17.682Z,59.7856,-136.8176,0,1.9,ml,,,,0.88,ak,ak15880805,2017-05-03T00:11:16.728Z,"92km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T23:57:20.455Z,59.8447,-136.8185,0,1.8,ml,,,,0.86,ak,ak15880802,2017-05-03T00:01:29.853Z,"95km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T23:51:30.020Z,37.5891667,-121.7055,3.62,1.53,md,24,95,0.05246,0.07,nc,nc72796095,2017-05-03T02:17:02.688Z,"11km SSE of Livermore, California",earthquake,0.25,0.46,0.1,20,reviewed,nc,nc
2017-05-02T23:24:00.929Z,59.7747,-136.6773,0,1.9,ml,,,,0.96,ak,ak15879860,2017-05-02T23:29:02.929Z,"84km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T23:23:51.200Z,35.0351667,-117.6758333,-0.82,1.74,ml,20,58,0.1019,0.12,ci,ci37638519,2017-05-03T00:35:31.591Z,"4km NNW of Boron, California",quarry blast,0.29,31.61,0.183,28,reviewed,ci,ci
2017-05-02T23:15:51.870Z,45.8718333,-112.0293333,-2,-0.36,md,4,206,0.111,0.02,mb,mb80207704,2017-05-03T14:46:04.880Z,"5km E of Whitehall, Montana",quarry blast,1.82,31.61,,1,reviewed,mb,mb
2017-05-02T23:13:09.693Z,59.777,-136.7012,0,1.7,ml,,,,0.64,ak,ak15879858,2017-05-02T23:19:47.994Z,"85km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T23:12:17.550Z,33.4918333,-116.7873333,5.2,0.58,ml,22,56,0.08444,0.1,ci,ci37638511,2017-05-03T00:32:33.877Z,"9km NE of Aguanga, California",earthquake,0.16,0.72,0.115,16,reviewed,ci,ci
2017-05-02T23:02:41.937Z,59.7701,-136.6666,0,1.6,ml,,,,0.88,ak,ak15879851,2017-05-02T23:08:21.457Z,"83km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T22:58:40.731Z,59.8462,-136.5664,0,1.4,ml,,,,0.79,ak,ak15879850,2017-05-02T23:02:28.086Z,"82km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T22:56:17.283Z,59.803,-136.6956,0.1,1.4,ml,,,,0.89,ak,ak15879849,2017-05-02T23:00:47.041Z,"86km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-02T22:56:07.380Z,33.0838333,-114.988,-0.15,1.62,ml,6,206,0.1116,0.1,ci,ci37638495,2017-05-03T00:17:32.566Z,"47km NE of Holtville, California",quarry blast,0.71,31.61,0.163,8,reviewed,ci,ci
2017-05-02T22:47:29.890Z,35.3244,26.8438,10.56,4,mb,,116,0.341,0.99,us,us10008nmd,2017-05-02T23:05:57.040Z,"39km WSW of Karpathos, Greece",earthquake,4.5,5.5,0.093,31,reviewed,us,us
2017-05-02T22:46:43.020Z,32.9051667,-116.2645,14.47,0.95,ml,14,93,0.1334,0.13,ci,ci37638479,2017-05-03T00:13:43.394Z,"26km ENE of Pine Valley, California",earthquake,0.31,0.87,0.134,15,reviewed,ci,ci
2017-05-02T22:42:43.260Z,59.8145,-136.5786,0,2.4,ml,,,,0.83,ak,ak15879840,2017-05-02T22:46:59.908Z,"81km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-02T22:31:08.237Z,63.0519,-149.2585,70.1,1.5,ml,,,,0.68,ak,ak15879838,2017-05-02T22:35:03.568Z,"40km SSW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2017-05-02T22:22:28.030Z,59.7759,-136.6597,2.31,3,ml,,114,0.565,0.94,us,us10008nm1,2017-05-02T22:34:42.040Z,"83km WNW of Skagway, Alaska",earthquake,2.8,9.8,0.055,43,reviewed,us,us
2017-05-02T22:18:52.020Z,36.2308333,-89.4733333,5.17,2.41,md,36,36,0.03947,0.15,nm,nm60165817,2017-05-03T12:18:43.261Z,"3km SSE of Ridgely, Tennessee",earthquake,0.17,0.5,0.147,28,reviewed,nm,nm
2017-05-02T22:16:39.940Z,59.82,-136.7795,0,2.5,ml,,,,0.59,ak,ak15879832,2017-05-02T22:20:25.654Z,"91km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-02T22:16:10.360Z,43.3651667,-123.1426667,-0.57,1.4,ml,4,157,0.07462,0.1,uw,uw61277656,2017-05-02T22:50:42.440Z,"7km NNW of Glide, Oregon",explosion,1.32,31.61,0.09,2,reviewed,uw,uw
2017-05-02T22:14:30.126Z,59.7845,-136.6986,0,1.7,ml,,,,0.62,ak,ak15878894,2017-05-02T22:18:44.580Z,"86km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-02T22:10:34.840Z,19.4056664,-155.2841644,1.51,2.52,md,17,63,0.007034,0.14,hv,hv61727121,2017-05-02T22:13:33.010Z,"5km WSW of Volcano, Hawaii",earthquake,0.17,0.33,0.08,10,automatic,hv,hv
2017-05-02T22:04:09.080Z,45.94,-122.4121667,10.03,0.75,ml,7,145,0.009003,0.13,uw,uw61277651,2017-05-02T22:19:31.640Z,"4km NE of Amboy, Washington",earthquake,0.79,0.9,0.111,5,reviewed,uw,uw
2017-05-02T22:03:03.920Z,33.867,-117.528,-0.66,0.93,ml,10,123,0.08495,0.11,ci,ci37638447,2017-05-02T22:42:31.532Z,"1km SSW of Home Gardens, California",quarry blast,0.37,31.61,0.076,13,reviewed,ci,ci
2017-05-02T22:00:31.410Z,33.9336667,-116.0325,4.92,0.94,ml,13,129,0.07259,0.08,ci,ci37638439,2017-05-02T22:39:30.686Z,"22km S of Twentynine Palms, California",earthquake,0.21,0.32,0.128,5,reviewed,ci,ci
2017-05-02T21:43:34.640Z,46.9658333,-120.3625,-0.56,1.33,ml,8,197,0.2605,0.19,uw,uw61277631,2017-05-02T22:02:19.670Z,"4km ESE of Kittitas, Washington",explosion,1.16,31.61,0.052,5,reviewed,uw,uw
2017-05-02T21:37:23.018Z,50.8943,-178.8727,105.2,2.5,ml,,,,0.03,ak,ak15878883,2017-05-03T01:59:27.645Z,"44km SSE of Amatignak Island, Alaska",earthquake,,12,,,reviewed,ak,ak
2017-05-02T21:31:23.970Z,19.2224998,-155.414505,33.97,2,md,37,144,0.02193,0.14,hv,hv61726941,2017-05-02T21:34:52.490Z,"7km ENE of Pahala, Hawaii",earthquake,0.49,0.55,0.15,9,automatic,hv,hv
2017-05-02T21:30:21.260Z,38.8586655,-122.8083344,-0.6,0.33,md,6,204,0.02918,0.2,nc,nc72796085,2017-05-02T22:54:02.363Z,"8km WNW of Cobb, California",earthquake,1.83,9.21,0.04,2,automatic,nc,nc
2017-05-02T21:30:13.807Z,39.5153,-120.3528,11.6,0.4,ml,9,187.82,0.166,0.1745,nn,nn00587788,2017-05-03T00:42:27.580Z,"25km NW of Truckee, California",earthquake,,3.7,0.41,3,reviewed,nn,nn
2017-05-02T21:29:47.150Z,19.560667,-155.1768341,10.31,2.22,ml,9,208,0.1804,0.38,hv,hv61726936,2017-05-02T21:35:28.050Z,"7km W of Mountain View, Hawaii",earthquake,3.56,13.62,0.2,14,automatic,hv,hv
2017-05-02T21:25:29.230Z,33.2946667,-116.2046667,9.35,0.94,ml,29,60,0.1098,0.23,ci,ci37638423,2017-05-02T21:36:20.721Z,"16km ENE of Borrego Springs, California",earthquake,0.29,0.86,0.114,20,reviewed,ci,ci
2017-05-02T21:24:17.699Z,51.4899,-178.5063,6.5,1.8,ml,,,,0.52,ak,ak15878872,2017-05-03T01:52:03.885Z,"48km ENE of Amatignak Island, Alaska",earthquake,,3,,,reviewed,ak,ak
2017-05-02T21:16:54.070Z,49.4771667,-120.5456667,-1.5,2.27,ml,11,273,0.9705,0.26,uw,uw61277616,2017-05-02T21:58:39.060Z,"3km NW of Princeton, Canada",explosion,3.42,31.61,0.168,9,reviewed,uw,uw
2017-05-02T21:12:55.100Z,39.253,-120.1735,0,2.9,mh,0,355,1.871,4.07,nc,nc72796075,2017-05-03T14:29:51.236Z,"8km S of Truckee, California",sonic boom,98.99,77.55,,0,reviewed,nc,nc
2017-05-02T21:12:11.540Z,35.8557,60.5732,10,5.1,mb,,53,2.005,0.79,us,us10008nl9,2017-05-03T07:31:57.948Z,"68km N of Torbat-e Jam, Iran",earthquake,6.6,1.9,0.05,133,reviewed,us,us
2017-05-02T21:11:54.423Z,59.7335,-136.7323,0,2,ml,,,,0.71,ak,ak15877930,2017-05-02T21:16:33.741Z,"85km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-02T21:11:39.520Z,37.5796667,-118.8201667,5.56,0.39,md,8,318,0.01255,0.02,nc,nc72796070,2017-05-03T00:12:02.184Z,"15km ESE of Mammoth Lakes, California",earthquake,0.54,0.76,0.352,5,reviewed,nc,nc
2017-05-02T21:08:52.077Z,59.7634,-136.6688,0,1.6,ml,,,,0.81,ak,ak15877929,2017-05-02T21:13:11.626Z,"83km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T20:56:49.320Z,59.9408,-136.8483,0.1,2.1,ml,,,,0.53,ak,ak15877924,2017-05-02T21:01:25.867Z,"97km SSE of Haines Junction, Canada",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T20:55:08.380Z,38.8261681,-122.7965012,2.43,0.55,md,11,80,0.01096,0.03,nc,nc72796060,2017-05-02T22:03:05.234Z,"6km W of Cobb, California",earthquake,0.41,0.69,0.25,3,automatic,nc,nc
2017-05-02T20:54:37.600Z,38.8256683,-122.7998352,2.44,1.18,md,16,75,0.008314,0.02,nc,nc72796055,2017-05-02T21:38:03.180Z,"6km W of Cobb, California",earthquake,0.27,0.54,0.18,4,automatic,nc,nc
2017-05-02T20:53:40.120Z,38.8266667,-122.7976667,2.58,2.3,md,69,41,0.01023,0.04,nc,nc72796050,2017-05-03T04:35:02.970Z,"6km W of Cobb, California",earthquake,0.12,0.18,0.182,41,reviewed,nc,nc
2017-05-02T20:49:47.960Z,59.7926,-136.7892,4.08,2.9,ml,,88,0.507,0.83,us,us10008nky,2017-05-03T17:07:31.040Z,"91km WNW of Skagway, Alaska",earthquake,2.4,7.6,0.049,54,reviewed,us,us
2017-05-02T20:41:58.600Z,34.1733333,-117.5575,9.26,0.87,ml,26,101,0.05241,0.08,ci,ci37638407,2017-05-02T21:30:32.691Z,"8km NNE of Rancho Cucamonga, California",earthquake,0.16,0.28,0.135,13,reviewed,ci,ci
2017-05-02T20:39:26.891Z,59.7993,-136.7334,0,2.4,ml,,,,0.71,ak,ak15877919,2017-05-02T20:44:06.500Z,"88km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-02T20:21:14.506Z,36.0797,-116.6809,9.2,0,ml,4,192.37,0.107,0.0497,nn,nn00587776,2017-05-02T21:31:45.684Z,"64km WSW of Pahrump, Nevada",earthquake,,4.6,0.07,3,reviewed,nn,nn
2017-05-02T20:14:33.770Z,33.8761667,-117.5083333,-0.52,0.89,ml,24,84,0.0788,0.14,ci,ci37638391,2017-05-03T00:35:55.360Z,"1km E of Home Gardens, California",quarry blast,0.3,31.61,0.099,5,reviewed,ci,ci
2017-05-02T20:08:47.860Z,38.8300018,-122.8619995,0.33,0.32,md,6,168,0.004696,0,nc,nc72796045,2017-05-02T20:38:02.038Z,"10km WNW of The Geysers, California",earthquake,0.48,1.36,0.31,2,automatic,nc,nc
2017-05-02T20:07:27.388Z,66.014,-147.8382,4.6,1.6,ml,,,,0.81,ak,ak15876977,2017-05-02T20:21:05.363Z,"129km N of College, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-02T20:02:47.220Z,-9.5023,111.8733,17.06,4.6,mb,,72,2.068,0.83,us,us10008nkc,2017-05-03T16:56:20.040Z,"135km SSW of Tambakrejo, Indonesia",earthquake,5.2,4.8,0.067,69,reviewed,us,us
2017-05-02T19:52:59.490Z,59.7846,-136.5881,5.84,2.6,ml,,90,0.603,0.55,us,us10008ngx,2017-05-03T16:43:32.040Z,"80km WNW of Skagway, Alaska",earthquake,2.1,7.8,0.058,39,reviewed,us,us
2017-05-02T19:50:42.679Z,59.7783,-136.7298,1.1,1.8,ml,,,,0.97,ak,ak15876953,2017-05-02T19:54:24.380Z,"87km WNW of Skagway, Alaska",earthquake,,0.3,,,automatic,ak,ak
2017-05-02T19:40:05.717Z,59.8902,-136.7248,0,2.3,ml,,,,0.86,ak,ak15876951,2017-05-02T19:44:41.141Z,"92km WNW of Skagway, Alaska",earthquake,,0.2,,,automatic,ak,ak
2017-05-02T19:32:41.438Z,59.7702,-136.6757,0,1.8,ml,,,,0.93,ak,ak15876950,2017-05-02T19:39:49.240Z,"84km WNW of Skagway, Alaska",earthquake,,0.5,,,automatic,ak,ak
2017-05-02T19:30:06.360Z,32.7708333,-116.8876667,-0.36,1.22,ml,22,76,0.05798,0.23,ci,ci37638351,2017-05-02T21:14:12.815Z,"3km SSE of Granite Hills, California",quarry blast,0.41,31.61,0.26,11,reviewed,ci,ci
2017-05-02T19:28:10.820Z,47.0428333,-120.4233333,-0.49,1.62,ml,11,163,0.2992,0.31,uw,uw61277601,2017-05-02T21:27:10.690Z,"6km N of Kittitas, Washington",explosion,1.04,31.61,0.007,4,reviewed,uw,uw
2017-05-02T19:27:52.520Z,59.7591,-136.6778,5.71,2.9,ml,,92,0.553,0.63,us,us10008naa,2017-05-03T16:35:52.040Z,"83km WNW of Skagway, Alaska",earthquake,3.9,2.3,0.052,49,reviewed,us,us
2017-05-02T19:27:02.005Z,59.8011,-136.8264,0,2.5,ml,,,,0.74,ak,ak15876940,2017-05-02T19:39:48.956Z,"93km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T19:26:44.296Z,59.7789,-136.6469,7.6,2.2,ml,,,,0.96,ak,ak15876941,2017-05-02T19:36:07.352Z,"83km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T19:11:04.847Z,36.0814,-116.6839,9,0.1,ml,4,191.18,0.105,0.0609,nn,nn00587775,2017-05-02T21:31:44.689Z,"64km WSW of Pahrump, Nevada",earthquake,,5.2,0.4,4,reviewed,nn,nn
2017-05-02T19:09:13.040Z,45.8981667,-111.2795,3.75,1.76,ml,16,101,0.256,0.26,mb,mb80207609,2017-05-02T19:34:54.750Z,"6km NE of Manhattan, Montana",earthquake,0.51,7.12,0.128,3,reviewed,mb,mb
2017-05-02T19:08:01.537Z,65.9253,-151.0954,6.7,0.5,ml,,,,0.69,ak,ak15876938,2017-05-03T01:40:52.864Z,"95km NNE of Tanana, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2017-05-02T19:06:57.830Z,34.9845,-118.1893333,-0.86,1.2,ml,10,127,0.1103,0.15,ci,ci37638335,2017-05-02T21:06:53.772Z,"7km S of Mojave, California",quarry blast,0.51,31.61,0.089,8,reviewed,ci,ci
2017-05-02T18:56:20.870Z,34.3221667,-116.935,-1.74,1.17,ml,12,95,0.06087,0.17,ci,ci37638311,2017-05-02T20:59:04.696Z,"8km NNW of Big Bear Lake, California",quarry blast,0.59,31.61,0.112,16,reviewed,ci,ci
2017-05-02T18:55:45.000Z,47.1808333,-122.2023333,16.04,1.13,ml,11,97,0.09153,0.09,uw,uw61277586,2017-05-02T21:08:32.210Z,"1km WNW of Bonney Lake, Washington",earthquake,0.55,0.86,0.21,9,reviewed,uw,uw
2017-05-02T18:53:17.100Z,59.7761,-136.7066,0,1.7,ml,,,,0.75,ak,ak15876921,2017-05-02T19:00:11.745Z,"86km WNW of Skagway, Alaska",earthquake,,0.4,,,automatic,ak,ak
2017-05-02T18:48:01.060Z,36.6917,-97.6705,1.87,2.5,mb_lg,,50,0.22,0.24,us,us10008n5i,2017-05-03T16:18:56.136Z,"13km SSE of Medford, Oklahoma",earthquake,1,0.2,0.117,19,reviewed,us,us
2017-05-02T18:47:50.890Z,33.453,-116.5481667,11.31,0.89,ml,29,84,0.0614,0.11,ci,ci37638303,2017-05-02T20:54:02.960Z,"16km SE of Anza, California",earthquake,0.18,0.35,0.191,24,reviewed,ci,ci
